!SESSION 2026-05-04 11:23:35.970 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk

!ENTRY org.eclipse.ui 2 0 2026-05-04 11:23:38.964
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-05-04 11:23:38.964
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-05-04 11:23:39.606
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-05-04 11:23:39.606
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:48.505
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:48.506
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.046
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.048
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.050
!MESSAGE XSCT Command: [setws C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.053
!MESSAGE XSCT command with result: [setws C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.103
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:55.244
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:55.267
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:55.272
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.714
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.715
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.719
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.720
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.725
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_1": {"name": "freertos10_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_1",
},
"standalone_v6_7": {"name": "standalone",
"version": "6.7",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/bsp/standalone_v6_7",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.727
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.730
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.730
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.732
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.733
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.735
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, axi_gpio_0 axi_uartlite_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.736
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.738
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0": {"name": "cpu",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.739
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.760
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_0": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "10.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_7": {"name": "cpu",
"version": "2.7",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_wiz_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.765
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:03.767
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:15.476
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:15.479
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:15.480
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:15.482
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:15.483
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:15.484
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:21.161
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:21.164
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:21.165
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:21.167
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:21.167
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:21.168
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:25.809
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-191

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:34:25.811
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-191
!SESSION 2026-05-06 10:35:05.757 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk

!ENTRY org.eclipse.ui 2 0 2026-05-06 10:35:07.224
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-05-06 10:35:07.224
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-05-06 10:35:07.767
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-05-06 10:35:07.767
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:35:13.213
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:35:13.214
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:35:13.361
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:35:13.361
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:35:13.363
!MESSAGE XSCT Command: [setws C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:35:13.365
!MESSAGE XSCT command with result: [setws C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:35:13.381
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:35:14.190
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:35:27.441
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:35:27.445
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:35:27.446
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:35:27.449
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:35:27.451
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:35:27.456
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:35:27.458
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 10:35:27.461
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Mon May  4 10:59:41 2026",
"vivado_version": "2018.2.2",
"part": "xc7a35tcpg236-1",
}]. Thread: main

